epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,0.927876,2.31364,5.00382,3.52017,1.9497,0.00667,0.05797,0.00381,0.00169,0.00333,0.02899,0.00204,0.00054,2.0299,4.25729,3.49471,1.9133,0,0,0
2,1.40225,2.18708,5.48265,3.44907,2.18824,0.00833,0.07246,0.00499,0.00177,0.00333,0.02899,0.00191,0.00053,2.045,4.26188,3.48928,1.9195,1.99604e-05,1.99604e-05,1.99604e-05
3,1.86794,2.29774,5.10355,3.49197,2.07786,0.005,0.04348,0.00543,0.00141,0.00167,0.01449,0.00207,0.00021,2.04445,4.25055,3.49406,1.92308,3.98416e-05,3.98416e-05,3.98416e-05
4,2.34057,2.4983,4.86555,3.54882,1.96896,0.01333,0.11594,0.00766,0.00188,0.00333,0.02899,0.00172,0.00051,1.85562,3.87823,3.43157,1.71413,5.96436e-05,5.96436e-05,5.96436e-05
5,3.02027,2.11618,4.3634,3.51807,1.88414,0.01,0.08696,0.00603,0.00174,0.00333,0.02899,0.00174,0.00026,1.85882,3.88694,3.43884,1.72169,7.93664e-05,7.93664e-05,7.93664e-05
6,3.5874,1.98479,4.63922,3.50747,1.78146,0.02167,0.18841,0.01502,0.00618,0.01333,0.11594,0.00805,0.00292,1.62831,3.42477,3.3662,1.5063,9.901e-05,9.901e-05,9.901e-05
7,4.1972,1.75176,3.94917,3.34248,1.67612,0.03,0.26087,0.0274,0.01037,0.01833,0.15942,0.01079,0.00464,1.55864,3.12205,3.27741,1.40641,0.000118574,0.000118574,0.000118574
8,4.89199,1.69418,3.87549,3.20298,1.6202,0.03833,0.33333,0.02977,0.01418,0.035,0.30435,0.02489,0.01079,1.53492,3.02589,3.21633,1.35153,0.00013806,0.00013806,0.00013806
9,5.58248,1.74027,3.39371,3.36404,1.4821,0.04,0.34783,0.04881,0.02072,0.03667,0.31884,0.03602,0.01446,1.55026,3.02865,3.17992,1.31229,0.000157466,0.000157466,0.000157466
10,6.21366,1.63476,3.24544,3.22962,1.39516,0.055,0.47826,0.06758,0.03296,0.045,0.3913,0.03681,0.01477,1.52301,3.09558,3.16536,1.28278,0.000176792,0.000176792,0.000176792
11,6.84289,1.44475,3.02979,3.12964,1.2483,0.06167,0.53623,0.06947,0.03525,0.05333,0.46377,0.04404,0.01579,1.4583,3.12464,3.14998,1.2363,0.00019604,0.00019604,0.00019604
12,7.48528,1.42256,2.77469,3.14183,1.26237,0.07333,0.63768,0.09795,0.04425,0.065,0.56522,0.06812,0.02376,1.40219,3.15282,3.15516,1.22327,0.000215208,0.000215208,0.000215208
13,8.16168,1.28015,2.51447,3.08097,1.23314,0.085,0.73913,0.11495,0.05265,0.07,0.6087,0.09506,0.03431,1.33553,3.28945,3.16045,1.19589,0.000234298,0.000234298,0.000234298
14,8.79775,1.22324,2.46743,3.00984,1.18623,0.08833,0.76812,0.1356,0.05762,0.07833,0.68116,0.08979,0.04158,1.31143,3.41542,3.1572,1.1757,0.000253308,0.000253308,0.000253308
15,9.50342,1.2268,2.1457,2.87275,1.15805,0.08833,0.76812,0.16364,0.0724,0.07167,0.62319,0.103,0.056,1.30117,3.54586,3.1482,1.17615,0.000272238,0.000272238,0.000272238
16,10.1148,1.31648,2.56356,2.92067,1.15393,0.08833,0.76812,0.16323,0.08231,0.07333,0.63768,0.11671,0.0563,1.31442,3.75082,3.11622,1.17575,0.00029109,0.00029109,0.00029109
17,10.718,1.22355,2.43286,2.77873,1.10817,0.09167,0.7971,0.16688,0.0938,0.07333,0.63768,0.13775,0.06788,1.3335,3.65297,3.10886,1.19751,0.000309862,0.000309862,0.000309862
18,11.435,1.27098,2.53265,2.54767,1.17066,0.09167,0.7971,0.16688,0.0938,0.07333,0.63768,0.13775,0.06788,1.3335,3.65297,3.10886,1.19751,0.000328556,0.000328556,0.000328556
19,12.0781,1.09188,1.87191,2.61092,1.05234,0.09333,0.81159,0.23965,0.1236,0.08833,0.76812,0.19983,0.09866,1.23743,3.26422,3.09758,1.13259,0.00034717,0.00034717,0.00034717
20,12.7164,1.18617,1.86966,2.66752,1.03907,0.09333,0.81159,0.23965,0.1236,0.08833,0.76812,0.19983,0.09866,1.23743,3.26422,3.09758,1.13259,0.000365704,0.000365704,0.000365704
21,13.4642,1.05036,1.92683,2.60736,1.03306,0.095,0.82609,0.28347,0.15572,0.09333,0.81159,0.25001,0.12067,1.23857,3.11897,3.08004,1.12916,0.00038416,0.00038416,0.00038416
22,14.0674,1.19717,2.33751,2.45082,1.10097,0.095,0.82609,0.28347,0.15572,0.09333,0.81159,0.25001,0.12067,1.23857,3.11897,3.08004,1.12916,0.000402536,0.000402536,0.000402536
23,14.7483,1.08598,1.96561,2.47418,1.05757,0.09667,0.84058,0.27351,0.15701,0.095,0.82609,0.25695,0.11013,1.21946,2.95133,3.07883,1.10293,0.000420834,0.000420834,0.000420834
24,15.2736,1.39757,2.63856,2.70994,1.11629,0.09667,0.84058,0.27351,0.15701,0.095,0.82609,0.25695,0.11013,1.21946,2.95133,3.07883,1.10293,0.000439052,0.000439052,0.000439052
25,15.85,1.23555,2.2504,2.72903,1.11274,0.09833,0.85507,0.27166,0.16132,0.09167,0.7971,0.18897,0.08799,1.18054,2.96924,3.05019,1.08439,0.00045719,0.00045719,0.00045719
26,16.382,1.2314,2.01924,2.61834,1.03608,0.09833,0.85507,0.27166,0.16132,0.09167,0.7971,0.18897,0.08799,1.18054,2.96924,3.05019,1.08439,0.00047525,0.00047525,0.00047525
27,17.0821,1.42491,2.53896,2.56482,1.13566,0.09667,0.84058,0.30949,0.15784,0.09333,0.81159,0.22925,0.08891,1.20614,3.06979,3.00736,1.08128,0.00049323,0.00049323,0.00049323
28,17.8176,1.20547,2.01164,2.3535,1.03294,0.09667,0.84058,0.30949,0.15784,0.09333,0.81159,0.22925,0.08891,1.20614,3.06979,3.00736,1.08128,0.000511132,0.000511132,0.000511132
29,18.2644,1.13712,2.02695,2.25111,1.02739,0.10167,0.88406,0.34384,0.15661,0.08833,0.76812,0.29578,0.12727,1.24844,2.9659,3.00492,1.11095,0.000528954,0.000528954,0.000528954
30,18.7886,1.23597,1.9274,2.19684,1.06319,0.10167,0.88406,0.34384,0.15661,0.08833,0.76812,0.29578,0.12727,1.24844,2.9659,3.00492,1.11095,0.000546696,0.000546696,0.000546696
31,19.3179,1.10299,1.802,2.07765,1.02447,0.09667,0.84058,0.35891,0.17785,0.09167,0.7971,0.32077,0.12535,1.20119,3.04604,2.94701,1.10165,0.00056436,0.00056436,0.00056436
32,19.8893,1.27023,2.14408,1.96423,1.15676,0.09667,0.84058,0.35891,0.17785,0.09167,0.7971,0.32077,0.12535,1.20119,3.04604,2.94701,1.10165,0.000581944,0.000581944,0.000581944
33,20.4161,1.11349,1.85876,2.13226,1.02033,0.09167,0.7971,0.36941,0.18015,0.08667,0.75362,0.27278,0.12007,1.2107,3.10277,2.93813,1.10984,0.00059945,0.00059945,0.00059945
34,20.8475,1.18245,1.78004,2.0372,1.08924,0.09167,0.7971,0.36941,0.18015,0.08667,0.75362,0.27278,0.12007,1.2107,3.10277,2.93813,1.10984,0.000616876,0.000616876,0.000616876
35,21.3348,1.22702,2.15241,2.32018,1.04417,0.095,0.82609,0.36456,0.16007,0.085,0.73913,0.3063,0.11627,1.2536,2.97335,2.90052,1.12155,0.000634222,0.000634222,0.000634222
36,21.7718,1.19773,1.91075,1.98743,1.00681,0.095,0.82609,0.36456,0.16007,0.085,0.73913,0.3063,0.11627,1.2536,2.97335,2.90052,1.12155,0.00065149,0.00065149,0.00065149
37,22.2225,1.06541,1.72111,1.8054,1.01126,0.09333,0.81159,0.29906,0.14613,0.07667,0.66667,0.20078,0.09186,1.20157,3.08073,2.82208,1.07345,0.000668678,0.000668678,0.000668678
38,22.6628,1.1897,1.91516,1.91007,1.02964,0.09333,0.81159,0.29906,0.14613,0.07667,0.66667,0.20078,0.09186,1.20157,3.08073,2.82208,1.07345,0.000685788,0.000685788,0.000685788
39,23.1472,1.21439,1.9193,1.91548,1.02896,0.09333,0.81159,0.28363,0.1461,0.07833,0.68116,0.1655,0.06469,1.30577,3.43136,2.7663,1.11394,0.000702818,0.000702818,0.000702818
40,23.5825,1.07199,1.65039,1.60983,0.99968,0.09333,0.81159,0.28363,0.1461,0.07833,0.68116,0.1655,0.06469,1.30577,3.43136,2.7663,1.11394,0.000719768,0.000719768,0.000719768
41,24.0911,1.15591,1.98925,1.78929,1.00206,0.095,0.82609,0.27193,0.1519,0.07833,0.68116,0.18758,0.08483,1.33238,3.29039,2.73806,1.12877,0.00073664,0.00073664,0.00073664
42,24.5257,1.15347,1.72751,1.51115,1.01036,0.095,0.82609,0.27193,0.1519,0.07833,0.68116,0.18758,0.08483,1.33238,3.29039,2.73806,1.12877,0.000753432,0.000753432,0.000753432
43,25.0566,1.05475,1.63523,1.41614,1.02188,0.095,0.82609,0.33642,0.18765,0.09167,0.7971,0.31513,0.14908,1.2608,3.14016,2.66256,1.0884,0.000770146,0.000770146,0.000770146
44,25.5798,1.0692,1.452,1.42254,0.97928,0.095,0.82609,0.33642,0.18765,0.09167,0.7971,0.31513,0.14908,1.2608,3.14016,2.66256,1.0884,0.00078678,0.00078678,0.00078678
45,26.1423,1.0315,1.57538,1.42738,0.99004,0.09167,0.7971,0.40192,0.21146,0.08333,0.72464,0.35958,0.17507,1.27241,3.17337,2.57403,1.0742,0.000803334,0.000803334,0.000803334
46,26.6885,1.19833,1.97948,1.28984,1.06401,0.09167,0.7971,0.40192,0.21146,0.08333,0.72464,0.35958,0.17507,1.27241,3.17337,2.57403,1.0742,0.00081981,0.00081981,0.00081981
47,27.247,1.03196,1.58947,1.30947,1.00297,0.09033,0.76812,0.39834,0.21396,0.08986,0.76408,0.33721,0.16639,1.26002,3.0903,2.54604,1.08083,0.000836206,0.000836206,0.000836206
48,27.7252,0.97504,1.40703,1.13998,0.98735,0.09033,0.76812,0.39834,0.21396,0.08986,0.76408,0.33721,0.16639,1.26002,3.0903,2.54604,1.08083,0.000852524,0.000852524,0.000852524
49,28.2117,1.12724,1.69319,1.13445,1.00019,0.27519,0.55072,0.35867,0.21697,0.26787,0.50725,0.31361,0.1774,1.24188,3.369,2.47906,1.10676,0.000868762,0.000868762,0.000868762
50,28.6499,1.22855,1.62566,1.15767,1.04732,0.27519,0.55072,0.35867,0.21697,0.26787,0.50725,0.31361,0.1774,1.24188,3.369,2.47906,1.10676,0.00088492,0.00088492,0.00088492
51,29.1299,1.16216,1.85819,1.07012,0.97577,0.38223,0.52174,0.31333,0.18961,0.39857,0.3913,0.28583,0.15811,1.34197,3.45204,2.39891,1.12093,0.000901,0.000901,0.000901
52,29.5682,1.11927,1.82843,1.17458,1.07339,0.38223,0.52174,0.31333,0.18961,0.39857,0.3913,0.28583,0.15811,1.34197,3.45204,2.39891,1.12093,0.000917,0.000917,0.000917
53,30.0481,1.07226,1.7128,1.1635,0.96991,0.38223,0.52174,0.31333,0.18961,0.39857,0.3913,0.28583,0.15811,1.34197,3.45204,2.39891,1.12093,0.000932922,0.000932922,0.000932922
54,30.4995,0.97395,1.33233,1.08627,1.02495,0.45043,0.42029,0.33592,0.20201,0.45043,0.42029,0.33699,0.18306,1.40952,3.19856,2.32927,1.1688,0.000948764,0.000948764,0.000948764
55,30.9457,0.99996,1.47771,1.03737,0.98775,0.45043,0.42029,0.33592,0.20201,0.45043,0.42029,0.33699,0.18306,1.40952,3.19856,2.32927,1.1688,0.000964526,0.000964526,0.000964526
56,31.4169,1.18533,1.98301,1.19161,1.12141,0.45043,0.42029,0.33592,0.20201,0.45043,0.42029,0.33699,0.18306,1.40952,3.19856,2.32927,1.1688,0.00098021,0.00098021,0.00098021
57,31.8836,1.06625,1.77186,1.05648,1.022,0.51091,0.4088,0.364,0.2161,0.47914,0.37335,0.34112,0.19739,1.35714,2.85011,2.31888,1.15846,0.000995814,0.000995814,0.000995814
58,32.3972,1.06983,1.80334,0.99918,0.98834,0.51091,0.4088,0.364,0.2161,0.47914,0.37335,0.34112,0.19739,1.35714,2.85011,2.31888,1.15846,0.00101134,0.00101134,0.00101134
59,32.9518,1.17837,2.00895,1.04522,1.02084,0.51091,0.4088,0.364,0.2161,0.47914,0.37335,0.34112,0.19739,1.35714,2.85011,2.31888,1.15846,0.00102679,0.00102679,0.00102679
60,33.5161,0.97638,1.32556,1.01982,1.03527,0.54149,0.36232,0.38635,0.24625,0.54149,0.36232,0.37628,0.228,1.34669,2.88049,2.34132,1.17581,0.00104215,0.00104215,0.00104215
61,34.0576,1.10201,1.57375,1.11808,1.00289,0.54149,0.36232,0.38635,0.24625,0.54149,0.36232,0.37628,0.228,1.34669,2.88049,2.34132,1.17581,0.00105744,0.00105744,0.00105744
62,34.5851,0.96143,1.46697,0.9243,0.97332,0.54149,0.36232,0.38635,0.24625,0.54149,0.36232,0.37628,0.228,1.34669,2.88049,2.34132,1.17581,0.00107265,0.00107265,0.00107265
63,35.1198,0.93904,1.21477,0.96463,0.98512,0.52108,0.31884,0.32267,0.19453,0.55814,0.33333,0.36143,0.18116,1.32316,2.98151,2.40696,1.22038,0.00108778,0.00108778,0.00108778
64,35.5471,0.84024,1.04496,1.02011,0.97809,0.52108,0.31884,0.32267,0.19453,0.55814,0.33333,0.36143,0.18116,1.32316,2.98151,2.40696,1.22038,0.00110283,0.00110283,0.00110283
65,36.008,1.04351,1.66232,0.98927,1.04873,0.52108,0.31884,0.32267,0.19453,0.55814,0.33333,0.36143,0.18116,1.32316,2.98151,2.40696,1.22038,0.0011178,0.0011178,0.0011178
66,36.4859,1.01919,1.46916,0.96507,1.02693,0.44291,0.34783,0.33223,0.15687,0.4826,0.28397,0.33545,0.14127,1.31966,3.02098,2.46465,1.21614,0.00113269,0.00113269,0.00113269
67,36.9119,0.93001,1.43568,0.96219,1.03211,0.44291,0.34783,0.33223,0.15687,0.4826,0.28397,0.33545,0.14127,1.31966,3.02098,2.46465,1.21614,0.0011475,0.0011475,0.0011475
68,37.329,1.0794,1.62054,1.1705,1.04133,0.44291,0.34783,0.33223,0.15687,0.4826,0.28397,0.33545,0.14127,1.31966,3.02098,2.46465,1.21614,0.00116224,0.00116224,0.00116224
69,37.8804,1.01144,1.55764,0.86585,0.95918,0.73886,0.43478,0.5195,0.28966,0.69226,0.4058,0.49908,0.25155,1.37735,3.21756,2.29861,1.21911,0.00117689,0.00117689,0.00117689
70,38.424,1.06103,1.62827,0.90505,0.96945,0.73886,0.43478,0.5195,0.28966,0.69226,0.4058,0.49908,0.25155,1.37735,3.21756,2.29861,1.21911,0.00119146,0.00119146,0.00119146
71,38.9688,0.97333,1.43649,0.91727,0.97339,0.73886,0.43478,0.5195,0.28966,0.69226,0.4058,0.49908,0.25155,1.37735,3.21756,2.29861,1.21911,0.00120596,0.00120596,0.00120596
72,39.558,1.04832,1.64446,0.95637,1.04221,0.59879,0.44928,0.43989,0.25055,0.5891,0.43478,0.41299,0.22279,1.36516,3.23231,2.23957,1.19391,0.00122038,0.00122038,0.00122038
73,39.9954,0.98144,1.52425,0.93689,1.007,0.59879,0.44928,0.43989,0.25055,0.5891,0.43478,0.41299,0.22279,1.36516,3.23231,2.23957,1.19391,0.00123471,0.00123471,0.00123471
74,40.4504,0.91651,1.37593,0.87324,0.98125,0.59879,0.44928,0.43989,0.25055,0.5891,0.43478,0.41299,0.22279,1.36516,3.23231,2.23957,1.19391,0.00124897,0.00124897,0.00124897
75,40.9292,1.08542,1.89009,0.98895,1.04316,0.73953,0.43478,0.50093,0.29481,0.72099,0.42029,0.45819,0.24694,1.33195,3.45824,2.22143,1.17528,0.00126315,0.00126315,0.00126315
76,41.3964,1.08034,1.66297,0.90405,1.03049,0.73953,0.43478,0.50093,0.29481,0.72099,0.42029,0.45819,0.24694,1.33195,3.45824,2.22143,1.17528,0.00127725,0.00127725,0.00127725
77,41.8422,1.02996,1.51574,0.87703,0.99881,0.73953,0.43478,0.50093,0.29481,0.72099,0.42029,0.45819,0.24694,1.33195,3.45824,2.22143,1.17528,0.00129127,0.00129127,0.00129127
78,42.3118,1.11749,1.77653,0.9665,1.05704,0.81836,0.45715,0.58,0.36698,0.81799,0.45602,0.56925,0.29983,1.31626,3.21547,2.08003,1.16975,0.00130521,0.00130521,0.00130521
79,42.8559,0.92498,1.273,0.82262,0.9791,0.81836,0.45715,0.58,0.36698,0.81799,0.45602,0.56925,0.29983,1.31626,3.21547,2.08003,1.16975,0.00131907,0.00131907,0.00131907
80,43.4238,0.92568,1.38194,0.86057,0.96151,0.81836,0.45715,0.58,0.36698,0.81799,0.45602,0.56925,0.29983,1.31626,3.21547,2.08003,1.16975,0.00133286,0.00133286,0.00133286
81,43.9774,0.84682,1.20153,0.87648,0.9688,0.77864,0.45888,0.56493,0.32809,0.75404,0.44439,0.51677,0.26968,1.4016,3.26353,2.06926,1.23301,0.00134656,0.00134656,0.00134656
82,44.411,1.05196,1.76104,1.06922,1.0311,0.77864,0.45888,0.56493,0.32809,0.75404,0.44439,0.51677,0.26968,1.4016,3.26353,2.06926,1.23301,0.00136018,0.00136018,0.00136018
83,44.9095,0.93181,1.31513,0.99264,1.05437,0.77864,0.45888,0.56493,0.32809,0.75404,0.44439,0.51677,0.26968,1.4016,3.26353,2.06926,1.23301,0.00137373,0.00137373,0.00137373
84,45.4443,0.90731,1.19226,0.80722,0.94931,0.70383,0.31884,0.44433,0.21779,0.72599,0.30435,0.39918,0.1792,1.56861,3.44202,2.29559,1.38914,0.0013872,0.0013872,0.0013872
85,45.8984,1.0787,1.42633,0.94062,1.03731,0.70383,0.31884,0.44433,0.21779,0.72599,0.30435,0.39918,0.1792,1.56861,3.44202,2.29559,1.38914,0.00140058,0.00140058,0.00140058
86,46.3554,1.04298,1.49392,0.94684,1.03885,0.70383,0.31884,0.44433,0.21779,0.72599,0.30435,0.39918,0.1792,1.56861,3.44202,2.29559,1.38914,0.00141389,0.00141389,0.00141389
87,46.8073,0.94018,1.41226,1.0787,1.03466,0.70383,0.31884,0.44433,0.21779,0.72599,0.30435,0.39918,0.1792,1.56861,3.44202,2.29559,1.38914,0.00142712,0.00142712,0.00142712
88,47.3144,1.23797,1.96925,1.10048,1.07648,0.69687,0.4665,0.52,0.28149,0.72543,0.46377,0.4772,0.23744,1.52754,3.30485,1.99174,1.32903,0.00144027,0.00144027,0.00144027
89,47.7594,0.91747,1.54366,0.85537,1.00901,0.69687,0.4665,0.52,0.28149,0.72543,0.46377,0.4772,0.23744,1.52754,3.30485,1.99174,1.32903,0.00145334,0.00145334,0.00145334
90,48.2167,0.88268,1.60064,0.94573,1.02209,0.69687,0.4665,0.52,0.28149,0.72543,0.46377,0.4772,0.23744,1.52754,3.30485,1.99174,1.32903,0.00146633,0.00146633,0.00146633
91,48.6579,0.88858,1.26023,0.83845,0.94811,0.69687,0.4665,0.52,0.28149,0.72543,0.46377,0.4772,0.23744,1.52754,3.30485,1.99174,1.32903,0.00147924,0.00147924,0.00147924
92,49.0983,0.90291,1.41019,0.98614,1.02687,0.59533,0.55439,0.50818,0.30211,0.57976,0.53989,0.47791,0.26761,1.50825,3.09777,1.76408,1.27677,0.00149207,0.00149207,0.00149207
93,49.5339,0.90704,1.36709,1.15966,1.00963,0.59533,0.55439,0.50818,0.30211,0.57976,0.53989,0.47791,0.26761,1.50825,3.09777,1.76408,1.27677,0.00150483,0.00150483,0.00150483
94,50.0112,0.92457,1.49719,0.82959,0.95951,0.59533,0.55439,0.50818,0.30211,0.57976,0.53989,0.47791,0.26761,1.50825,3.09777,1.76408,1.27677,0.0015175,0.0015175,0.0015175
95,50.4894,1.15115,1.97017,1.05982,1.0508,0.59533,0.55439,0.50818,0.30211,0.57976,0.53989,0.47791,0.26761,1.50825,3.09777,1.76408,1.27677,0.00153009,0.00153009,0.00153009
96,50.9737,0.97557,1.45949,0.91849,0.97946,0.58694,0.52174,0.51988,0.28024,0.61305,0.50725,0.48705,0.2617,1.56147,3.05082,1.82946,1.27181,0.00154261,0.00154261,0.00154261
97,51.4224,0.94941,1.47571,0.88631,1.05187,0.58694,0.52174,0.51988,0.28024,0.61305,0.50725,0.48705,0.2617,1.56147,3.05082,1.82946,1.27181,0.00155505,0.00155505,0.00155505
98,51.8826,0.96947,1.4247,0.92239,0.97295,0.58694,0.52174,0.51988,0.28024,0.61305,0.50725,0.48705,0.2617,1.56147,3.05082,1.82946,1.27181,0.0015674,0.0015674,0.0015674
99,52.3258,0.96358,1.50492,0.89166,0.95644,0.58694,0.52174,0.51988,0.28024,0.61305,0.50725,0.48705,0.2617,1.56147,3.05082,1.82946,1.27181,0.00157968,0.00157968,0.00157968
100,52.8061,0.91335,1.32922,0.88406,0.96027,0.53205,0.43478,0.44966,0.23408,0.59154,0.44928,0.47143,0.22106,1.68183,3.19895,1.94639,1.35614,0.00159188,0.00159188,0.00159188
101,53.2397,0.93725,1.3078,0.85182,0.97365,0.53205,0.43478,0.44966,0.23408,0.59154,0.44928,0.47143,0.22106,1.68183,3.19895,1.94639,1.35614,0.001604,0.001604,0.001604
102,53.69,0.8789,1.25542,0.85472,0.93261,0.53205,0.43478,0.44966,0.23408,0.59154,0.44928,0.47143,0.22106,1.68183,3.19895,1.94639,1.35614,0.00160004,0.00160004,0.00160004
103,54.1207,0.87443,1.28278,0.92113,0.9978,0.53205,0.43478,0.44966,0.23408,0.59154,0.44928,0.47143,0.22106,1.68183,3.19895,1.94639,1.35614,0.00159608,0.00159608,0.00159608
104,54.6327,1.0427,1.5353,0.90716,0.98027,0.60804,0.56209,0.51324,0.27518,0.56566,0.49076,0.45947,0.23781,1.54846,2.96826,1.90584,1.32124,0.00159212,0.00159212,0.00159212
105,55.0834,0.95168,1.55202,0.84093,0.95617,0.60804,0.56209,0.51324,0.27518,0.56566,0.49076,0.45947,0.23781,1.54846,2.96826,1.90584,1.32124,0.00158816,0.00158816,0.00158816
106,55.6186,1.02288,1.57441,0.86609,1.00189,0.60804,0.56209,0.51324,0.27518,0.56566,0.49076,0.45947,0.23781,1.54846,2.96826,1.90584,1.32124,0.0015842,0.0015842,0.0015842
107,56.0631,0.95045,1.15986,0.87299,0.99666,0.60804,0.56209,0.51324,0.27518,0.56566,0.49076,0.45947,0.23781,1.54846,2.96826,1.90584,1.32124,0.00158024,0.00158024,0.00158024
108,56.5458,0.92499,1.16701,0.8552,1.00965,0.6438,0.56522,0.54168,0.29738,0.51685,0.52174,0.48272,0.26025,1.39235,2.87195,1.81087,1.24972,0.00157628,0.00157628,0.00157628
109,56.9809,0.95433,1.46234,1.02695,1.04136,0.6438,0.56522,0.54168,0.29738,0.51685,0.52174,0.48272,0.26025,1.39235,2.87195,1.81087,1.24972,0.00157232,0.00157232,0.00157232
110,57.4598,1.02815,1.50609,0.9804,1.00527,0.6438,0.56522,0.54168,0.29738,0.51685,0.52174,0.48272,0.26025,1.39235,2.87195,1.81087,1.24972,0.00156836,0.00156836,0.00156836
111,58.3351,0.83281,1.23018,0.76454,0.94591,0.6438,0.56522,0.54168,0.29738,0.51685,0.52174,0.48272,0.26025,1.39235,2.87195,1.81087,1.24972,0.0015644,0.0015644,0.0015644
112,58.8171,0.90962,1.29644,0.80472,0.95869,0.60956,0.53623,0.54568,0.31431,0.59834,0.52174,0.52248,0.25033,1.33889,3.12915,1.63885,1.22998,0.00156044,0.00156044,0.00156044
113,59.2992,0.88105,1.16583,0.80048,0.96741,0.60956,0.53623,0.54568,0.31431,0.59834,0.52174,0.52248,0.25033,1.33889,3.12915,1.63885,1.22998,0.00155648,0.00155648,0.00155648
114,59.7625,0.9164,1.45293,0.81051,0.97357,0.60956,0.53623,0.54568,0.31431,0.59834,0.52174,0.52248,0.25033,1.33889,3.12915,1.63885,1.22998,0.00155252,0.00155252,0.00155252
115,60.2288,0.86444,1.24479,0.80609,0.92864,0.60956,0.53623,0.54568,0.31431,0.59834,0.52174,0.52248,0.25033,1.33889,3.12915,1.63885,1.22998,0.00154856,0.00154856,0.00154856
116,60.7029,0.96327,1.64425,0.83536,0.9746,0.50113,0.61148,0.52589,0.29222,0.45292,0.56522,0.45782,0.17637,1.36059,3.50272,1.65093,1.25393,0.0015446,0.0015446,0.0015446
117,61.144,0.85548,1.09597,0.84017,1.01585,0.50113,0.61148,0.52589,0.29222,0.45292,0.56522,0.45782,0.17637,1.36059,3.50272,1.65093,1.25393,0.00154064,0.00154064,0.00154064
118,61.5866,0.85161,1.17542,0.80559,1.0057,0.50113,0.61148,0.52589,0.29222,0.45292,0.56522,0.45782,0.17637,1.36059,3.50272,1.65093,1.25393,0.00153668,0.00153668,0.00153668
119,62.052,0.86867,1.21516,0.78911,0.97456,0.50113,0.61148,0.52589,0.29222,0.45292,0.56522,0.45782,0.17637,1.36059,3.50272,1.65093,1.25393,0.00153272,0.00153272,0.00153272
120,62.532,0.9094,1.25396,0.79136,0.95816,0.51268,0.71665,0.56445,0.30608,0.45869,0.63862,0.47837,0.23221,1.40635,3.70574,1.6615,1.26836,0.00152876,0.00152876,0.00152876
121,62.9906,1.06944,1.52377,0.92922,0.98337,0.51268,0.71665,0.56445,0.30608,0.45869,0.63862,0.47837,0.23221,1.40635,3.70574,1.6615,1.26836,0.0015248,0.0015248,0.0015248
122,63.4329,0.94539,1.28119,0.85899,0.98326,0.51268,0.71665,0.56445,0.30608,0.45869,0.63862,0.47837,0.23221,1.40635,3.70574,1.6615,1.26836,0.00152084,0.00152084,0.00152084
123,63.8802,0.85187,1.08133,0.79683,0.94841,0.51268,0.71665,0.56445,0.30608,0.45869,0.63862,0.47837,0.23221,1.40635,3.70574,1.6615,1.26836,0.00151688,0.00151688,0.00151688
